source,sha256
archive/Account2/runs/tl1-a3-r003-s0-4886440.out,73e69ff57b575e6484d92175e811fb0ca7299846382c56a968d13101cfb3c613
archive/Account2/runs/tl1-a3-r003-s1-4886447.out,bc04f09e27c72c81b30d90bfac7bcfcc06975686a8f74d816cee29560f15a05b
archive/Account2/runs/tl1-a3-r003-s2-4886454.out,fc3c6c4fe4216380e5beb585b19ecaf1df2f41dc0d2c595300722dd14ff54b2a
archive/Account2/runs/tl1-a3-r01-s0-4886441.out,8119c688bc7169fef561425e37de12eb9c7826a024f176f8c1fcfe7dc722851c
archive/Account2/runs/tl1-a3-r01-s1-4886448.out,d3b58e9016254fa1636e8645da75a7bcf0267b5ed8a4d1198554ceb7304b9ccd
archive/Account2/runs/tl1-a3-r01-s2-4886455.out,3dd857109683cb98ad32adc82dbfd158c90dae72ea8d0d3616672a3f02750efc
archive/Account2/runs/tl1-a3-r03-s0-4886442.out,44deb6ff48760be4ccfb421e7a83a3abfc7f6c3eac31ce7c03ea5b3af463d899
archive/Account2/runs/tl1-a3-r03-s1-4886449.out,7bb54838c548ad609fbd6477ec4dffde1665879982ebf781c48d202fa286455f
archive/Account2/runs/tl1-a3-r03-s2-4886456.out,c3032af4008126753405c5fb0f4ccba6ac548d7f5ccd44126297bec184061178
archive/Account2/runs/tl1-a3-r1-s0-4886443.out,09e1e60d36a585ba989ee5b091b725148dca1cbe41bf7a49d8d77ea0b7173510
archive/Account2/runs/tl1-a3-r1-s1-4886450.out,886ef2863ac0bad5c0e69e03f8e01746cca3ded0808eab688d8c4aca56ac46ae
archive/Account2/runs/tl1-a3-r1-s2-4886457.out,8bef53758d5f71681a0cd4057c86d98199e320eff89972431ac33b39d7417278
archive/Account2/runs/tl1-a3-scal-s0-4886445.out,fcab90fc224bc519c985473288fcad13b2aca7f9a07a1ade1d1b66ad7b395850
archive/Account2/runs/tl1-a3-scal-s1-4886452.out,a280f9eb762ac84aa4c79cc215504f94c5f9d0384aa5c0e6cf93a07f9512110b
archive/Account2/runs/tl1-a3-scal-s2-4886459.out,ade40cece905d83e4608025a446206bce06e42bba5d971833c4f5dbc57c8f6fe
archive/Account2/runs/tl1-a6-plain-s0-4886423.out,5be5cf13bdffd0b708a0ed880c1b90b4e0fa2b7d3c5803ea6a28301ecbab6493
archive/Account2/runs/tl1-a6-plain-s1-4886430.out,024c769535365c36217237b598fb60e3a90916bfd8dc5c2e7c79cc47d121b598
archive/Account2/runs/tl1-a6-plain-s2-4886437.out,057ddc5cf8a28a3f024ab3d10232d2b9a93d3cf7c0ab9e973f89bfbc93a86c9b
archive/Account2/runs/tl1-a6-r0-s0-4886418.out,428b448ef40cff44bd69b90dcda09ad8a072a9b0a61ef5ec3a2890d18cdf77e1
archive/Account2/runs/tl1-a6-r0-s1-4886425.out,0abd430c789492989d7457f49fa70d397c6a075fea6f66abc94033d05de0c183
archive/Account2/runs/tl1-a6-r0-s2-4886432.out,a73505f06fc04321648fd8957daa77c6d9c619479f0d29ce60f8e20c14b0d615
archive/Account2/runs/tl1-a6-r003-s0-4886419.out,a891caf8778ececa1c717e159509793a59f0e045fff233fa35bf99f55cf8bb61
archive/Account2/runs/tl1-a6-r003-s1-4886426.out,d7c0ccdc3e98f4fa3a843c20af60901f74c6b63003a22f3fe4d8cfbff5236c17
archive/Account2/runs/tl1-a6-r003-s2-4886433.out,f564e8c310bc805401eb6efa51169d4eb01e10d2e6d932d6f21cc67027999753
archive/Account2/runs/tl1-a6-r01-s0-4886420.out,11177513d50c16ddae818674bcd6b61945c125d674f7ebbed75fbed3a3d7d463
archive/Account2/runs/tl1-a6-r01-s1-4886427.out,ae488bad9dcef86fa7cae5e56c399ddddd3ed117eac69cddeebe5bb73fe8a0cb
archive/Account2/runs/tl1-a6-r01-s2-4886434.out,4599e650e95d14810e884243a573b251254dfb932843ee272f9b670b8e56c99e
archive/Account2/runs/tl1-a6-r03-s0-4886421.out,0601f7cf243dfa87d4086cedbd3c09c573f4652d45ba0586e4757f1c75061bf0
archive/Account2/runs/tl1-a6-r03-s1-4886428.out,3f6c42756cc7ec29688b81039dd3455f3524b07300934ff5ac5c4d07d1cbc031
archive/Account2/runs/tl1-a6-r03-s2-4886435.out,c288f282b277adf71f6c7abb726575f9ac5a2aba142ccc289069ec4beae0ceaf
archive/Account2/runs/tl1-a6-r1-s0-4886422.out,004cf8398aadde3105f662a7a61dfb1e94ebf4c067fcf8447a3eec6931e240a3
archive/Account2/runs/tl1-a6-r1-s1-4886429.out,2f7fab137dbb52a80a0456e51f0ca79ca68fe9c60c79075f6378c41825f4d84a
archive/Account2/runs/tl1-a6-r1-s2-4886436.out,272ab0f15244528a02d264c47bb072be27b533306e81b5b97fd7da580cd18446
archive/Account2/runs/tl1-a6-scal-s0-4886424.out,a3253b909431c1b76e4be53f61bab7920774411f6e679071a95c7715cff06977
archive/Account2/runs/tl1-a6-scal-s1-4886431.out,e36355bcd8326ec15a4726e8fe1580b88d85ae142ac1da6295abc59ad9e3925a
archive/Account2/runs/tl1-a6-scal-s2-4886438.out,6e51ecd5372d936ec75468c7f18d68a52401fbd4f23702d9ee135aaea83f7448
archive/Account2/runs/tn1-c10lay-s0-4887067.out,ce47027ed97f2f7226bb3c412981afd94d506583661dd9c49b61f26516beec75
archive/Account2/runs/tn1-c10lay-s1-4887071.out,b52f7688d63d5b12ddc16e9d9818d34935dffc2d744d84acf8ef5fd7dc4a2eeb
archive/Account2/runs/tn1-c10lay-s2-4887075.out,4735cecd867fdc86f058f1a7636bc9a7e4d942b9dadea0e7abcbef30b951d1d6
archive/Account2/runs/tn1-lay-s0-4887065.out,387b991da45ba98f353b85301e91c199aa50020461ecbc872e720de9c8bfcc70
archive/Account2/runs/tn1-lay-s1-4887069.out,53f0bb86571e61a18dc1021584d06d5d2103178578a32ffa76692513f695c5c7
archive/Account2/runs/tn1-lay-s2-4887073.out,b4b01bc85c6bfc41f851566bfb3e4b976e535467d6b8bdb3fe258e527feb9b64
archive/Account2/runs/tn1-node-s0-4887066.out,7e6f074cb9c9fc1a0286eab2de64d4b6976625fa45d4dae885986ce8f5eef5cd
archive/Account2/runs/tn1-node-s1-4887070.out,3e237f80624c938252a1a13c663512861103c49b5dda5a938a2c8953cc5d489d
archive/Account2/runs/tn1-node-s2-4887074.out,ff92f8f581b75092659f5e5fe90582f5b27b2c94a1fbf368aa7060281664899c
archive/Account2/runs/tn1-scal-s0-4887064.out,cedcac635ed9dc7bd285ac2e0cbba83b0d68d4b4e9e306e9ab3729ea8579616e
archive/Account2/runs/tn1-scal-s1-4887068.out,a03a0f5f0933550ba4b2b810732afe47636ad01b997894f592b791435fd8ebae
archive/Account2/runs/tn1-scal-s2-4887072.out,55f3bdd27f1e1df7f42f3d7b95e6e4974ff225bc6baa661b10c7c50bdafe5b55
archive/Account2/runs/ub9-b6-s0-4796072.out,a2e3105fe0e6ce966212d748dd5b80db90fc1ace2c08bc24b921dab88eb545f3
archive/Account2/runs/ub9-b6-s1-4796075.out,26014499f0a9ebcef394d3920b44fbd76891ee49ee9da7e78d581e213355909b
archive/Account2/runs/ub9-b6-s2-4796078.out,5b8ef0c96a62678fcab617780887173792df438013c0234b4ebb75f129b14043
archive/Account2/runs/ub9-ly-s0-4796073.out,b1f346ae016a96fc88f2e453958e3c74883391d9394fa674cbed047bbfb2e872
archive/Account2/runs/ub9-ly-s1-4796076.out,0cde0bd8b9621a0af6b7d9f8b2c691dfbf7274092625f2cf5c6cc8eeea4f3c34
archive/Account2/runs/ub9-ly-s2-4796079.out,a94907d3ed600b2990c73457096cce9dc88d6a656aa3c95794597944538523a9
archive/Account2/runs/ub9-sc-s0-4796071.out,a3b0994324f5be9e80bf95d4cb57818b9d080ccb6216dcc59124df993f4d252d
archive/Account2/runs/ub9-sc-s1-4796074.out,d34c46a9d42dabaedc854bc91743a0f3ad8038fca59792f1eb67d53935e64050
archive/Account2/runs/ub9-sc-s2-4796077.out,fd023122d397a7c48cfc9d40258099352bcd4f104a5c380a1bfc593668431a67
archive/Account2/runs/zrn-l-r07-s0-4682645.out,ada95564fb3ba2000d027d8d94f93b686d259f5f864744f2b645d78fa79fa467
archive/Account2/runs/zrn-l-r07-s1-4682655.out,6edeb1abd1b44a2ce9144caad37056f34f30593f08920f74750ba6dedebd8f60
archive/Account2/runs/zrn-l-r09-s0-4682647.out,809f22a0a3762e2e204ba0dd7afc5f6e8532db45b6cb447bc49a54bd652a8fe9
archive/Account2/runs/zrn-l-r09-s1-4682657.out,a310a86b061a96317c27e372393df2e7b70a4a837cee9d154139e4abb4869414
archive/Account2/runs/zrn-l-r095-s0-4682649.out,45b1fc1a544b80fe7e86324ed27946b5368c12c5682d3f3a242e53575d532199
archive/Account2/runs/zrn-l-r095-s1-4682659.out,49140f1422fc55b6c4c01e5b148d3ad783972560803fc8258a9b0886ca38d421
archive/Account2/runs/zrn-l-r099-s0-4682651.out,ac1d7eb225dc4c1dfa2f3bdfe08dd75a28a5587caf36f49e364ba25420cf6db4
archive/Account2/runs/zrn-l-r1-s0-4682653.out,772a54d9e3b6cc380bffeeae697b8c2fd16ccf2954a4a1f38db16820c8bfb399
archive/Account2/runs/zrn-w-r07-s0-4682644.out,49b8cd16f8e135c8191735c4a800fe005b9f4a3127da0f08953272aa9b1a1f5c
archive/Account2/runs/zrn-w-r07-s1-4682654.out,9fd782abda3af0630be6b6f4e9ce86b053618c90396f2178a36e5ee94784a340
archive/Account2/runs/zrn-w-r09-s0-4682646.out,1736d523f0a8d0331ec5212911e02aaff5043e5493cdbc145b352f01bc89df4a
archive/Account2/runs/zrn-w-r09-s1-4682656.out,38c14ada22163d736ca5905b9bce365e011e2124802fa72149b5bef50c4e1072
archive/Account2/runs/zrn-w-r095-s0-4682648.out,a72dc5217c32c15fdefd80fef4e3063ac63304e9bd9d4b13699e434918a2b1ad
archive/Account2/runs/zrn-w-r095-s1-4682658.out,bfd50676ceb8c6cf9dd6c241618a746c2928587f85bb2b70914157948a79d17c
archive/Account2/runs/zrn-w-r099-s0-4682650.out,741c994d495bc81d3f3e961c3a5ccebb6b770f1a1e8c5febad6d7181cd554c9b
archive/Account2/runs/zrn-w-r099-s1-4682660.out,63e3a19ea0e27fd6757bcb7be7bd967f6ad8f1a29a631b3ad46735575a5ebb26
archive/Account2/runs/zrn-w-r1-s0-4682652.out,e25d6659e8b4b195ce95db0c890c957141da9e953a597051403edf61873c31c3
archive/Account2/runs/zsx-l-r0-s0-4681811.out,c4b919d90bd055a648c66293c5be9c820b9f8399b97bb9b41fd14e31381d42ed
archive/Account2/runs/zsx-l-r0-s1-4681823.out,36f1c611b8b9e8c8cc8c45c3fda0ac3f79478c483914f29290a1d7d138b5aec2
archive/Account2/runs/zsx-l-r01-s0-4681813.out,62521e3d58169a01b8f486207dbcf1dc25f32ce1534a8f5ccf182b6d30c4fcdb
archive/Account2/runs/zsx-l-r01-s1-4681825.out,ece2f92c9cbfc59b9e16b87c6c77f1cb016ed9ea80eff03045354dbc33df2ed6
archive/Account2/runs/zsx-l-r03-s0-4681815.out,20d950a866b05d442db588cc6f6802064caf7919228e02bc7c3ccc510e3a4f81
archive/Account2/runs/zsx-l-r03-s1-4681827.out,e94249686d9c6050ee3539c07d8cb014e2e5c2f66b5752c909d56305915f17c6
archive/Account2/runs/zsx-l-r05-s0-4681817.out,268ec129e2dbf99d48d7f0e9284f89d999e12c0124c98f24a96b0dd91b2fc050
archive/Account2/runs/zsx-l-r07-s0-4681819.out,4e5d5261ebd425c48e7fea94074301b2e5c59dcb116f7335fe69de77aa1de58a
archive/Account2/runs/zsx-l-r1-s0-4681821.out,839e71136993745fc742f92e53878f28dd76ba601d834df571e826b6892d9465
archive/Account2/runs/zsx-w-r0-s0-4681810.out,58b8ddd488afcc012e8ffe0ee478d0a90329566dc57dbf3cfbc01ca34e560441
archive/Account2/runs/zsx-w-r0-s1-4681822.out,373f352ec126dad9dffbbcc80c0649ff994405a4b077776343f2a88c4829a8af
archive/Account2/runs/zsx-w-r01-s0-4681812.out,194fdacf08cb978400a020fc7f6c592a3838ad91f0950666af5113175a35ae73
archive/Account2/runs/zsx-w-r01-s1-4681824.out,8071e02986d0e75c8b6d212cf56c7125208c347860e9fc898a925ee963973287
archive/Account2/runs/zsx-w-r03-s0-4681814.out,3cdb20aa0abc76d32811ea3f1a9e1241dbeb9981bbb5c89eb52eed86bcd74eb4
archive/Account2/runs/zsx-w-r03-s1-4681826.out,a08a8673c81451130434379d87884bac9fd8f9e20e6b9e75a2b5ebc2e789428f
archive/Account2/runs/zsx-w-r05-s0-4681816.out,6137ce9ab397f5cdcaad08fd1c4f0311548e8d390f03c7f60f7da4957fc2cce4
archive/Account2/runs/zsx-w-r07-s0-4681818.out,2400dee1b900ebb862b587a8f43629cd3b674f1ce6e843cae9e820ae6a2348a3
archive/Account2/runs/zsx-w-r1-s0-4681820.out,b4863e3a15306290467d0b6261dd5d0499e330576c9a7800526a38134187204b
cluster/Account2/metaopt/MetaOptimize/codes/Supervised_tasks/MetaOptimize/cifar10/Optimizers/HF.py,4732b74aa3a10508896e92eccced5c89051c353fa8a01a3af21aab9aeda0cecd
cluster/Account2/metaopt/MetaOptimize/codes/Supervised_tasks/MetaOptimize/cifar10/Optimizers/build_optimizer.py,25a899b3745e9d66fbf630795a1202c6075e2067daffa077e4a54c28e54c7ec2
cluster/Account2/metaopt/MetaOptimize/codes/Supervised_tasks/MetaOptimize/cifar10/build_network.py,c79988833c4399a06cc84d15c0830f54d86f59feeec345f47a2287c1cf2ba77d
cluster/Account2/metaopt/MetaOptimize/codes/Supervised_tasks/MetaOptimize/cifar10/train.py,3fea309e172609c1ee1be143d5f1847404426df31869a63c4cefbb1ebddfcab7
cluster/Account2/metaopt/hierarchical-metaoptimize/analysis/aggregate.py,35c035e1cb3328e54c576d2479bf526447b4c78f45391279bd439fcf254d4b9b
cluster/Account2/metaopt/hierarchical-metaoptimize/analysis/argsline_guard.py,81cea8b586e124a6996d462d8321f21803238ac9af91526f6f190a84b04e5388
cluster/Account2/metaopt/hierarchical-metaoptimize/analysis/cVK2_vggcut_score.py,aca0cdc314734ed9e8fc611ba42f774e7f76a40294df33de4883c59cd7047338
cluster/Account2/metaopt/hierarchical-metaoptimize/bin/cVK2_vgg_cut_ladder.sh,4183f85eb8e468720f452e98404efda1e7d3379a68b9b8bb9416f40dad21573e
cluster/Account2/metaopt/jobs/run_cifar.sh,a0d0a1b904e64ea5a3de8c0649b58454beff0322419c97ea9e6d77481cfd9f3a
cluster/Account2/metaopt/runs/cvk1/PARTITION-MANIFEST.txt,001bfb60f818a3d36091e78914c2cca3ae53ae6200f5116d0ca82151263eb66d
cluster/Account2/metaopt/runs/cvk1/PROVENANCE.txt,e06783285686d77108a80701b4f1ef1f32b85de8736e2ba698e93ca2b305a0bd
publication-workspace/work/full_portfolio_evidence.json,32542b0c09914463f451ba8dfeb66da8db794cd0ec2b1d0970983d52df3be505
publication-workspace/work/full_measurement_evidence.json,8b3f98f8c8e402bc9f9809bd3ff95f4a4b5fc94ea3111f908f1c8d17c371072f
publication-workspace/work/full_mechanism_evidence.json,48dbceb4a8bf79dfdd4b0b3161731294ace6e11721a3dade48982e276fd80552
publication-workspace/work/cvk2_evidence.json,4693c4d6d4217a5be582ab1825262a2faefe9e55f7309466fe8c6f5853e98da9
